"Se fué el erudito Iglesias pero dejó a su banda, basura comunista.","Gijón, London , LA."
@ClaRosignoli Comunista col Rolex.,"Piacenza, Emilia Romagna"
@Junco_Ce @iarqsirius @Puer_Hispano «Fascista» o «comunista» se han convertido en insultos. No tiene nada que ver con esas doctrinas políticas. El insulto no es una forma no-argumentativa sino una manera de mirar las sombras en la cueva y negarse a seguir indagando en la realidad. https://t.co/qhZxJuXdIg,Spexit
"@andres20ad El mayor dictador asesino, era un comunista. https://t.co/JDxaVrydML",
@JorgeZa79953991 @DinaErcilia @LuchoXBolivia Con esto quedas como tipica vende patria comunista,
"@PolitologoDeM Si webea y vive como buena, es comunista… está en su ley la muy HDP. Mientras los peruanos serios pagamos impuestos para mantener a estas lacras en lugar que ese dinero vaya a los pobres y hacer obras. Ya saben pobres y pobres cojudos por quien no votar y ante quien marchar ???","Miraflores, Peru"
"Orcos celebrando a una antisocial 
Típico de zurdo comunista https://t.co/4rmKfgro5r",En #LaMagiaDelSur
@danieljadue Como si fueran de mucha calidad el armamento comunista,"chile, maule, curicó"
"@delosquesobran Que tiene ver chile SDW, está claro en discurso lo que dijo gente de zona en su país cuba no chile, programa culio tratado de defender una dictadura comunista que en la actualidad sigue una vergüenza de programa.","Curicó, Chile"
"@MariaFdaCabal Definitivamente ,El guerrillero psicopata Comunista es muy BESTIA .Muchos libros y peliculas de FANTASIA .Ademas con desordenes MENTALES ,Este NEFASTO personaje es una VERGÜENZA, como Presidente para COLOMBIA .",
"@ClaudiaDides Y Boric es perfecto, único e inigualable jajajajajajaja vieja comunista care raja","Santiago, Chile"
"@Amarillos_Chile El clima en el q surge amarillos era muy difícil. El país polarizado, la gente decepcionada de su sector político tanto de centro izquierda como de centro derecha y la violencia tomándose de los espacios públicos. Gracias x las alertas q nos salvaron de 1 Constitución comunista.","Providencia, Chile"
"@UJCdeCuba @aylinalvarezG @DrRobertoMOjeda @ArzuagaReyes @mirthiajulia @SunielSosa @PartidoPCC @Grecia_Jpsuv Sigan jugando a que es 🆒 ser comunista, no lo es y es ilegal en muchos países por que detrás de ustedes o tontos o oportunistas,están los capos los gordos del pcc,traficantes del miedo y la sedición.el comunismo es la fórmula maligna para destruir la familia y las naciones",
"@petrogustavo Ustedes no piensan solo repiten la receta comunista del foro de São Paulo y el grupo de puebla, que repiten la receta castrochavista de miseria y destrucción de los Castro y Chávez","ÜT: 10.491527,-66.853277"
"@DavidVargasA18 ZÁNGANO, PARÁSITO Y LIMOSNERO, SOLO ERES UN COMUNISTA GUEVON Y MANTENIDO",
"@colomba_huacha Una empresa estatal, siendo una empresa estatal.... Ahora entiendes por qué el estatismo comunista nunca ha podido funcionar??",
"@birdmancr @ludimonter @rherediano @RodrigoChavesR La nueva raza progobierno poco sabe de das cosas. Para ellos todo el que le critique algo a su dios Rodrigo, es comunista o de izquierda 🤣.",
"@josecarlosvc20 @sigridbazan ¿Ahora resulta que si eres “bruta, corrupta, eres parte de la clase alta y la pintas de comunista” es culpa del machismo?",
"Con la presencia del Primer Secretario del Partido Comunista de Cuba y Presidente de la República Miguel Díaz Canel Bermúdez, inicia el Congreso #Pedagogía2023. La actividad inaugural estuvo dedicada al eterno Ministro de Educación #JoséRamónFernández #GobiernoHolguín https://t.co/O8N5MDo5WD",Holguín Cuba
"@MVTARDE ¿ efectos indeseados ? 
estos Mierdas 
son la Basura Humana Comunista Golpista Separata 
que ha rebajado las Penas de cárcel a 
Golpistas 
Etarras 
Malversadores Corruptos 
Violadores 
Pederastas 
Solo un Idiota Votará a los Progres 
un Idiota que Crea las Tele Pocilgas Progres",
@andres20ad Maduro comunista,Chile
"@RoblesBarrantes Un comunista hablando de democracia, de verdad que estos chancletudos son bien care'barros! 🤣🤣🤣🤣",
"@soyconservador es una BACRIM, son vagabundas en busca de que el cliente principal les pague más por sus servicios (entregar el país al gobierno comunista corrupto);

Sólo miden cuánto más les pueden dar, y se quedarán callados aprobando lo que sea https://t.co/6n5dQrFy9Y",                   America.
@ivanmoreirab @joseantoniokast @GabrielBoric @DipRepublicanos Con que  moral  tu ivan  moreira  opinas de eso  si tu y tus amigos  son yuntas  con el partido comunista y el frente amplio  a si que no opines webadas,
"@trebuqueroA24 Tiene razón Morales, Javier ya ataca más a JXC que al peronismo, los acusa de ser peores y busca presentarse sólo pese a sus pocas chances de ganar y que eso divide el voto opositor, engaña con afirmaciones delirantes como cuando acusa a HRL de comunista etc.
Es un peronista más",
@NicolasLucar Estaras feliz después de apoyar a castillo y entregarle una radio a puro comunista,
"@omarzev @sigridbazan una azuzadora de porquería,tuca pituca, en busca de fama y poder. Elegida solo por jeropas. La pega de comunista, cuando solo quiere lujos, billete y placer.",Peru
"@PabloIglesias Tienes razón, solo habláis los fascistas
En este caso fascista de izquierdas
Dictador comunista",
@IzquierdaPe Porque son tan pomposos y no ponen..”la pro comunista santisteban lanza su libro rojo para limpiar ventanas” ven facilito no más!,"Miraflores, Peru"
@PamJiles hola abuela te quiero contar que nunca te soporte porque según yo vendrías humo y los giles compraban. Pero el tiempo te fue cambiando deseé que soltaste al Dictador y te dedicaste al pueblo Hoy veo a una comunista consecuente. Que cumple lo que habla,
"@bordercolapse Es lo más izquierda que puedas imaginarte, comunista y progre...

Dios no castiga dos veces, el hombre sí.",
"@PTV_Noticias VLADIMIR CERRON POSTULARA A LA PORTERIA NOMAS, QUIEN COÑO APOYARIA A ESE CORRUPTO Y LOCO COMUNISTA",
"@barrycadiz @RobinLawley2 Mira, si ser comunista es legal y pensar diferente es democracia y un derecho y libertad de expresión y pensamiento, si terroristas y ideologias totalitarias criminales comunista con 150.000.000 de víctimas es legal y está bien, si meterse un crucifijo en el c.. es ok... ¿puedo? https://t.co/wdrGsN9c6N",
"@GuilleBermejoR Entiendo susel!!
Las FFAA no avalaran otro golpe de estado.
Si dina renuncia sigue willian sino te gusta pues tendras que aguantarte, eso es el estado de derecho.
Quieres asamblea const. Ps vete a cuba y venezuela!!
Nacionalizate y disfruta alli del paraiso comunista.",
"#LEGIONPATRIOTACHILE
@Carabdechile
NO SIGAS ORDENES  DE GOBIERNO COMUNISTA NO AZOTES AL PUEBLO QUE TE APOYA NO SEAS PACO KLO NO SEAS IMBÉCIL NO SEAS COMUNISTA PAYASO DE LOS MARXISTAS
¡Echa un vistazo al vídeo de Charly STG43! #TikTok https://t.co/EjOGLjsrWn",
"@EmmaRincon y esta lacra no es ni fascista ni comunista, es solo un patriota tonto",merlucity
"@diegolazoh @sigridbazan Sigrid una azuzadora de porquería,tuca pituca, en busca de fama y poder. Elegida solo por jeropas. La pega de comunista, cuando solo quiere lujos, billete y placer.",Peru
"@frankedgarbass Los cajas de resonancia que repiten sin descanso lo que sus ""líderes"" opinan, caviar, rojo, filoterrorista, terruco, comunista ni lo uno ni lo otro, si despojaran a todos de su traje de políticos, Sagasti los revuelca, una persona decente, pero la decencia es anatema para ellos.","Paita, Peru"
@WaykaPeru A que pueblo? El comunista facil,
"@justicierope Hay que unir como un pueblo luchador y no ser un pobre comunista que quiere ver un pueblo en desgracia, pedimos a los empresarios que se sumen a esta iniciativa de apoyo a las fuerzas armadas por un país libre y trabajos para todos #TerrorismoNuncaMasPeru",LIMA/PERU
"@diliarlozano Dale,a putearlo juntos al guerrillero comunista 💪💪",en un lugar de Argentina
@mjpenamartinez Comunista con iPhone jajajajajaja https://t.co/Zm1ipHbMQR,
"@Luigi66518686 @yopuedoelegir Jajjaja, ahora hacer esor es comunista, Pucha, denme los taper que les dan para alucinar esto...",
"@Pebre__ @candoccalex @Leftinformed @andresmancinie Sus tablas de factores de riesgo eran anticonstitucionales amigo, solo siguieron un dictamen de contraloría. Si hicieron mal el negocio, es culpa de ellos ya que después de recibir más de 1500 millones de dólares de ganancias, no guardaron plata para vacas flacas y como comunista",
"Excelente descripción del perfil de un comunista, aplicable perfectamente al de un castro chavista.  Son lo mismo. https://t.co/JhmdvkqpPq",
@OxGeneral21 @Burning_Myn fue una especie de caza de brujas contra comunistas que hubo en estados unidos durante la guerra fría contra gente acusada de traicion y esas cosas por ser comunistas (aunque consideraban cualquier cosa comunista en esa epoca así que te imaginas la valides de las acusaciones),
@SARGENTOCHALA @petrogustavo Tu votaste por una dictadura comunista eso lo sabe cualquiera,
@MyWorldOfDjs Vamos a ver la bandera Republicana y la comunista no son compatibles una vez que nació el Frente Popular se cargaron la República.A las mierda las dos banderas y los portadores.,utopia
"@MVDNoticias @montevideoIM Incluyan a don Julio Toyos, poeta del partido comunista.",
"@otramirpolitica Es una azuzadora de porquería,tuca pituca, en busca de fama y poder. Elegida solo por jeropas. La pega de comunista, cuando solo quiere lujos, billete y placer.",Peru
@javierpadillab Va a venir un manirroto comunista a gestionar mejor. Todo lo que toca la izquierda lo arruina.,"Madrid, Comunidad de Madrid"
"TODOS A LA CALLE EL15 DE FEBRERO CONTRA LA TIRANÍA COMUNISTA, POR UNA COLOMBIA LIBRE DE COMUNISMO A LA CALLE EL15DEVFEBRERO https://t.co/1lWnqwzayo",Bogotá
@SecreducMaule @VoceriaMaule @subeduc @DPRMaule @DPPCurico @DPPLinares Cuál será la asesoría la del modelo ideologizador comunista fracasado q atenta contra la educación de cálida q prometieron en campaña pues sabemos q las acciones tomadas son insuficientes para lo med de 50.000 niños y jóvenes q están por fuera de las aulas #SiNoVanNoAprenden,
@mjpenamartinez Por lo visto eres comunista.. jaja ... Se nota por lo finita y educada.... Tus padres deben estar orgullosos de ti jajaja,
"@afigueredo88 Vean en accion y frente a las camaras al pervertido JoeBaiden, el Presidente Comunista que protege a los profugos.
Los medio vendidos a GeorgeSoros jamas publicaran esto. https://t.co/7j9r148sga",
"@SiemprexlaIzqui @LilianOrostica Me ha pasado lo mismo, que a veces me han tratando de comunista como si fuera un insulto y para mí es todo un honor https://t.co/m3ctiD7WnV","Puente Alto, Chile"
@SoyUnCocodriloS Estudia no seas comunista !!!!,Bolivia
Voten a esa basura comunista del @congresoperu carajo!!! Esas ratas izquierdistas de la IZQUIERDA PARÁSITA. No deben de existir.. https://t.co/BD4H07eDtF,
"@FlorenciaLagosN Todavía no aprenden que no es asesinato cuando la policía se defiende de lincuentes que la ataca. Los menores son llevados por la izquierda como escudos, es una antigua técnica comunista.",
"@Rickytucs @agustinromm Ricky cuando quieras te mando calcos mías así no me extrañas
No soy comunista, soy peronista",
Oye que le ponen color con gente de zona si después no votan por jadue por que es comunista,
Sabemos ya quienes van a dimitir por la burrada comunista de la ley del sí es sí?,
"@HernanFunes @MonicaFein @JSchiaretti @Cadena3_Rosario @MonicaFein la intendente más nefasta q tuvo la ciudad de #Rosario con ventaja,  es vergonzoso q está mamarracho siga viviendo de la política,  si hasta el inútil comunista de @pablojavkin tiene mejores cosas, como por ejemplo q este será su único y último gobierno,  inútil.","Malvinas Argentinas, Argentina"
"¿Un comunista como Juan Rejano escribiendo en una Córdoba bajo dominio franquista y en un periódico republicano? 
Leonardo Velasco te lo cuenta en El Pontón nº 402, enero 2023. https://t.co/gI9vEQcziS",Puente Genil
"@RonaldB74512761 @delosquesobran Indique fuentes de esa información que no sea El Mercurio,que ya sabemos que inventó ataques extremistas
Como ud no quiere entender, le repito, no me referí a grupos extremistas,  como el MIR o FPMR, me referí expresa% al partido partido comunista. No es tan difícil de entender",
otro comunista Burgues ...... https://t.co/Oa8wgrNYMn https://t.co/2700Mm4Bgf,Putahuel si putahuel y qué ?
@pablomackenna @rodhin1892 Sácate el ají del orto comunista reculiao! Jajaja te pago los pasajes a Cuba pa que vivas con el Pueulo,
"@Juan77227278 @MaxLesnick Un cura comunista para que lo prepare para su viaje final,centro de la tierra""centro nocturno donde los desalmados lidian con su condena,que dios no lo perdone",
"@okdiario con el capital que ha afanado la camarilla comunista, se puede pirar yà, nefasto traidor",
"@CasanalAmor Los taxistas = comunistas
Los universitarios = comunistas
Los médicos = comunistas
Los trabajadores de Zara= comunistas
Si defiendes la Sanidad Publica =comunista",
"Los arribistas decían: Una mujer va gobernar a los 200 años de nuestra Independencia. Pues ahora esa mujer comunista, no sabe gobernar, no tiene idea como llego al cargo, está demostrando q no está preparadas para tomar decisiones difíciles. Permite ataques a la Policía. No más https://t.co/4XgkJHFuQ4",
"@reaccionarista Yo el primero,como dice una celebre frase, es muy fácil ser comunista en un país libre,pero muy difícil ser libre en un país comunista...","Siero, España"
"@MonederoJC ¡Viva la coalición PP Vox!. Monedero, comunista, ¡Ya tardas en irte a otro País comunista!. Allí disfrutarás de la falta de libertad de expresión, partido único, y si llegas a gerifalte, vivirás de maravilla a costa de explotar al pueblo.",
"Que bien le va el nombre a ese Partido de desquiciados
VIOLENCIA  COMUNISTA https://t.co/jQFChpz9OH https://t.co/yV8uvKJ7t0",
@andresamengual es un  comunista por donde se mire!!,
@SilviaSanz_ No digo lo que pienso de esta comunista de m...... porque entonces me pondría a su nivel,
@PolloFarsantePe Esto se soluciona con SERVICIO MILITAR OBLIGATORIO. hay mucho vago comunista.,
@AdebaReborn Ya maduró en el momento que dejó de ser liberal que sea comunista es otro tema. Los liberales anarcocapitalistas son niños rata de 10 años,"Granada, España"
"@PRYadi1 @condadofashion @RobiCamacho @SRCSandra Te repito, yo soy todo lo que quieras, pero eso no quita que tu seas un puerco y miserable comunista de mierda.","Puerto Rico, USA"
"@anticalumnia @Cachoescalona1 @ValdebenitoNata Se humilló el ""Los premios Caleuuhe"" pidiendo, rogando, suplicando ""respeto""!!! Cuando ella jamás respetó, pero que satisfacción ver a una comunista triunfalista, muerta de miedo y sin dignidad!.paaabre!",
"🇬🇧 #RU #UE

#Noticias

🔫 30/01/2023 Ucrania: Ex PM Reino Unido #Johnson dice advirtió a Putin #guerra #Rusia sería ""catástrofe total"" y Putin amenazó al RU con atacarlo con misiles

Llamada antes invasión de Ucrania por Rusia #comunista dictador #Putin 

https://t.co/R5McFIzZmh",NEWS AGENCY-AGENCIA DE PRENSA 
"Mao Zedong se reiría de ti ""comunista"" https://t.co/VjuhZ6m7bE https://t.co/hCFVKJuhwr",they/she
"Que pensaban o de plano nunca pensaron cuando votaron por este vividor de la política, por Boric y su manada de imbeciles comunista? https://t.co/AvaBdILgSP",Mèxico
"@josecarlosvc20 @sigridbazan Fuerza camarada @sigridbazan , usted siga por la revolución comunista y la muerte de más peruanos","Lima, Peru"
@MafeCarrascal Si hace lo que le ordenan desde el foro comunista de São Paulo es la misma receta castrovista de destrucción cubana,"ÜT: 10.491527,-66.853277"
@Valune_ @EduardoIIIChile @biobio Estamos totalmente de acuerdo que no hay comunista pobre!!,
@fernandeznorona Jajaja inche comunista mugroso si lo que menos respetas es a las mujeres por que con los hombres te sientas,
"@GuilleBermejoR Ustedes nunca fueron, ni serán un partido !! Cómo dijo @CesarHildebran4 ustedes son una banda de delincuentes con formación radical comunista para manipular al pueblo a sus intereses!! Manipulan y mienten solo para beneficiarse ustedes como lo hicieron sus modelos de liderazgo!! https://t.co/V1KIU5GSXv",
"@Jma274 Robar las tierras de mi abuelo, eso si es decente para ti, expropiar lo que otro suda , para dárselo a unos vagos resentidos eso es patriotismo para ti, para mi eso es amoral, que sólo rateros hacen, el mejor comunista del mundo debe ser colgado, de un árbol, pobre soga",810 West 80 PL Hialeah FL 
"@jwilliamszapata No pueden ceder ante el chantaje comunista extremista , adelanto de elecciones nos hara terminar como Bolivia quien a la loca saco elecciones y al final Evo y sus comunistas volvieron al poder por que ellos tenian capturados los organos electorales, eso pasara aqui.",Australia
"Sigrid Bazan es una hiena carroñera. busca aprovecharse de las muertes para promover su agenda política comunista. es momento de crear y fortalecer un movimiento llamado NO A SIGRID!!!
. https://t.co/73qKXPqvvG","San isidro, Peru"
"@okdiario Pero que no sea a Latam.

Que se vaya a disfrutar a algún paraíso comunista este hijo de terrorista.",
"@DanteBobadilla Es comunista del hocico para afuera, pero gusta mucho de vivir bien, en lugares de lujo y ganar mucho dinero",
"@NoaGresiva O socialista o comunista, en esa línea.",
@AmericanoMedia Basura comunista,"Houston, TX"
@GuilleBermejoR NADIE QUIERE ESA BASURA DE ASAMBLEA CONSTITUYENTE ASI QUE METETELA POR EL CULO ASNO COMUNISTA Y VETE A CHUPARLE LA PESUÑA A CERRON,
@JaimeColomaT Eres comunista no te gusta la verdad en tu cara tu presidente vale una hectárea de 🍄,
"ESPAÑA SERA"" REPÚBLICA QUE SANCHES JUNTO CON SUS SOCIOS DARÁ EL SALTO CON UNA LEY EXPRESS ESPAÑA REPUBLICA SOCIAL COMUNISTA. FIN DE LA DEMOCRACIA"" FIN DE MEMORIA Y LEYENDA DE FRANCIO Y DEMOLER TODA IDOLATRÍA CATOLICAS. 
¿""TANTO""? TIENE POR HACER SÁNCHEZ CON ESPAÑA.",
"@KarenKoetje @proferemedio ¿Y sabes como distinguir a un comunista de uno que no lo es?
Dividir y ver el mundo en blanco y negro es fácil, distinguirlo en todos sus colores y matices requiere estudios que no tienes.",
"@mgdansky @Reng0o Existe hoy varios PC: el PCR, el PCCE y el PCdeA (Partido Comunista de Argentina) y estamos nosotros el Partido Comunista Argentino que no estamos en el FdT, todo lo contrario. Seguinos en @pcargentino","Morón, Argentina"
